x,Series 1,Series 2,Series 3,Series 4,Series 5,Series 6
322,26.7445895344,55.3721534092,72.3723634026,58.0822907574,35.9995246085,46.5095096666
323,27.8867625361,54.664317421,71.7363399594,55.741559754,35.3681092433,44.7318833216
324,29.3822671048,53.5119920946,70.7616707564,53.0035522196,34.5399657097,42.5169132154
325,31.2142384544,51.9982140937,69.5458510155,50.0410856889,33.6583790173,40.0937267544
326,33.3658117987,50.2060200817,68.1863759587,47.0269776967,32.8666341753,37.6914513451
327,35.8201223514,48.2184467221,66.780740808,44.1340457777,32.3080161931,35.539214394
328,38.5603053264,46.1185306783,65.4264407853,41.5351074664,32.1258100801,33.8661433074
329,41.5657662068,43.9874491944,64.2174831236,39.3950423222,32.4552579804,32.8901505703
330,44.748277702,41.8726618782,63.1846258866,37.7347872553,33.2857573789,32.6257837801
331,47.9607491554,39.7922826014,62.3035789892,36.4500004351,34.4797716277,32.910594367
332,51.0541246722,37.7634454858,61.5482144845,35.4321574185,35.8955261989,33.576224488
333,53.879348357,35.8032846532,60.8924044252,34.5727337626,37.3912465649,34.4543162998
334,56.287364315,33.9289342254,60.3100208643,33.7632050244,38.8251581978,35.3765119593
335,58.1291166508,32.157528324,59.7749358545,32.8950467611,40.0554865698,36.1744536236
336,59.2555494696,30.506201071,59.2610214489,31.8597345295,40.9404571533,36.6797834494
337,59.5483143131,29.0044286109,58.7548099903,30.5893247727,41.3652138265,36.7634176868
338,59.087126401,27.718750659,58.2917775136,29.1839761594,41.369447575,36.479231005
339,58.05575694,26.7002942933,57.9062871006,27.7553744064,41.0584001113,35.919523534
340,56.6411791522,25.9980373088,57.6313795027,26.4118729082,40.5385791637,35.1750075853
341,55.0303662599,25.6609575003,57.5000954714,25.2618250598,39.9164924608,34.3363954706
342,53.4102914852,25.7380326624,57.5454757583,24.4135842556,39.2986477307,33.4943995017
343,51.9679280504,26.2782405902,57.8005611149,23.9755038906,38.791552702,32.7397319902
344,50.8893521781,27.3299443058,58.2980530978,24.0550915396,38.5011832569,32.1626362135
345,50.2760387994,28.8835240142,59.0386618088,24.6800805303,38.483353744,31.8091180616
346,50.0766728602,30.8246429163,59.9653207614,25.7341318514,38.7032867508,31.6452906759
347,50.2238921218,33.0279660246,61.0148953257,27.0857749012,39.1166902183,31.6288762439
348,50.6503343457,35.3681583513,62.1242508721,28.6035390784,39.6792720875,31.7175969534
349,51.2886372934,37.7198849091,63.2302527706,30.1559537814,40.3467402996,31.869174992
350,52.0714387263,39.9578107102,64.2697663913,31.6115484089,41.0748027956,32.0413325474
351,52.9313764059,41.956600767,65.1796571045,32.8388523593,41.8191675165,32.1917918072
352,53.8010880935,43.5909200919,65.8967902804,33.7063950312,42.5355424034,32.2782749592
353,54.6132115506,44.7354336974,66.358031289,34.0827058231,43.1796353972,32.258504191
354,55.3003845387,45.2648065958,66.5002455006,33.8363141336,43.7071544392,32.0902016903
355,55.7952448192,45.0537037996,66.2602982852,32.8357493613,44.0738074703,31.7310896448
356,56.0304301536,43.9767903211,65.5750550132,30.9495409045,44.2353024315,31.1388902421
357,55.9385783032,41.9087311727,64.3813810545,28.046218162,44.147347264,30.27132567
358,55.4523270296,38.7241913669,62.6161417795,23.9943105321,43.7656499087,29.086118116
359,54.5043140941,34.297835916,60.2162025582,18.6623474136,43.0459183068,27.5409897678
